ticker,year,degree_centrality,betweenness_centrality,eigenvector_centrality,composite_score
BAC,2010,0.2857142857142857,0.28068213586804586,0.5029751200453629,6.324261064634576
HPQ,2010,0.2653061224489796,0.29633771316745877,0.33129655029196,5.3566402876585455
F,2010,0.20408163265306123,0.2702450843351039,0.3351564657736101,4.720543694490094
CSCO,2010,0.10884353741496598,0.0804212095797223,0.17858958739934228,1.8629895948162616
GE,2010,0.10204081632653061,0.07389805237163359,0.15267859208726448,1.6279216353679427
INTC,2010,0.08843537414965986,0.06644301556238934,0.15740097318119975,1.4959651119576296
BSX,2010,0.07482993197278912,0.03727518404622123,0.17906599065463538,1.3080064154072062
MNST,2010,0.05442176870748299,0.034572733202870194,0.17958032563275894,1.1321980454746101
PFE,2010,0.06802721088435373,0.0363433044450657,0.11574504993686863,0.9116950780247596
ATVI,2010,0.04081632653061224,0.04193458205199888,0.13998018739280574,0.8643145335082151
AAL,2010,0.027210884353741496,0.004193458205199888,0.15696032312854777,0.5937802483373416
ARNC,2010,0.027210884353741496,0.0030752026838132517,0.1405912875664344,0.4992466190668079
V,2010,0.03401360544217687,0.04361196533407884,0.07862754212670597,0.4960184027877544
AAPL,2010,0.047619047619047616,0.048271363339856495,0.038220371158756775,0.41948285325009177
A,2010,0.02040816326530612,0.014910073618488492,0.11892295494281452,0.41022566242858777
WU,2010,0.013605442176870748,0.08088714938030007,0.03868665314526343,0.3740967583795576
APH,2010,0.02040816326530612,0.0,0.13096971328306029,0.3739610119837187
DLTR,2010,0.02040816326530612,0.026279004752585967,0.0915518235804236,0.34121088467193395
LVLT,2010,0.04081632653061224,0.07119560152828255,0.0042514769603549,0.3396754815763989
FTR,2010,0.03401360544217687,0.0007455036809244246,0.10255377643621225,0.33483713710518237
COG,2010,0.03401360544217687,0.010064299692479732,0.08567444485262751,0.30780119064831574
ALK,2010,0.027210884353741496,0.0024228869630043798,0.10417402418335067,0.30127918384970215
AES,2010,0.02040816326530612,0.0121144348150219,0.10086948739766931,0.29545449732301415
AMAT,2010,0.02040816326530612,0.0,0.11505489975322575,0.2893643637949192
AWK,2010,0.02040816326530612,0.0,0.11194623997494269,0.2728399981710879
ABT,2010,0.013605442176870748,0.0,0.12038135744867315,0.26422332535960397
AME,2010,0.02040816326530612,0.0121144348150219,0.08979552813548292,0.23658985313449876
RF,2010,0.02040816326530612,0.0024228869630043798,0.09229541027803793,0.1846830123370128
IPG,2010,0.027210884353741496,0.002329699002888827,0.08173030638123975,0.1813506704764469
KEY,2010,0.03401360544217687,0.010996179293635264,0.05736785872663818,0.16360370943330108
HBI,2010,0.027210884353741496,0.01155530705432858,0.06614746885407537,0.1605794800025018
EBAY,2010,0.027210884353741496,0.013232690336408537,0.061559652040634585,0.14747630318683355
SBUX,2010,0.02040816326530612,0.006895909048550928,0.07578179304944581,0.12699345742726958
AEP,2010,0.013605442176870748,0.0,0.09051712257458006,0.10547725106000776
HBAN,2010,0.02040816326530612,0.024042493709812693,0.04820965162679779,0.09577655745352726
ALB,2010,0.013605442176870748,0.0,0.08685440815290625,0.08600775726006356
STX,2010,0.013605442176870748,0.0,0.08330389827612972,0.06713469698992884
HRL,2010,0.02040816326530612,0.00605721740751095,0.05563713048496752,0.014270767770116473
AET,2010,0.013605442176870748,0.0,0.07307624795192398,0.01276868543390843
MU,2010,0.02040816326530612,0.0,0.06261859824996704,0.010634403039977314
AGN,2010,0.013605442176870748,0.004100270245084335,0.05912400012745966,-0.03381318336539669
MSFT,2010,0.027210884353741496,0.012859938495946324,0.027374288490230776,-0.03674663358528238
CSX,2010,0.013605442176870748,0.0,0.06344625915873064,-0.03842040154299247
AEE,2010,0.006802721088435374,0.0,0.07243760618229307,-0.04408038526408029
AIZ,2010,0.013605442176870748,0.0,0.0603040552987627,-0.05512307380370605
CBG,2010,0.02040816326530612,0.004566210045662101,0.041346869416869075,-0.07172045281229956
AIV,2010,0.006802721088435374,0.0,0.06641549941089374,-0.07609144508205566
EW,2010,0.013605442176870748,0.007827788649706457,0.045385056007152404,-0.08176872422866115
CAG,2010,0.013605442176870748,0.0,0.052335067349857586,-0.09748295874175585
ALXN,2010,0.006802721088435374,0.0,0.062307855855920885,-0.0979260004196727
PCLN,2010,0.013605442176870748,0.0121144348150219,0.03479511419115156,-0.10922419393356626
DAL,2010,0.013605442176870748,0.002516074923119933,0.04497929935466931,-0.11965754173065228
WY,2010,0.027210884353741496,0.004100270245084335,0.022619331969641665,-0.12094846484379389
AJG,2010,0.006802721088435374,0.0,0.05717767513084046,-0.12519594568990808
AVGO,2010,0.006802721088435374,0.0,0.056162931281668035,-0.1305899095116809
TWX,2010,0.006802721088435374,0.0,0.05587470589675019,-0.13212199792988744
PKI,2010,0.013605442176870748,0.0121144348150219,0.02953214188703353,-0.1372000049981586
CHD,2010,0.013605442176870748,0.0121144348150219,0.02837877518638907,-0.1433308312767189
UAL,2010,0.006802721088435374,0.0,0.05277508213832233,-0.1485983317630048
AXP,2010,0.006802721088435374,0.0,0.050484520244935036,-0.16077402318950496
NVDA,2010,0.013605442176870748,0.0,0.03931241335572931,-0.1667060681649669
ADI,2010,0.013605442176870748,0.0,0.03735450347900733,-0.1771135173453122
CNC,2010,0.013605442176870748,0.003913894324853229,0.03196545851744916,-0.17943065115048898
ACN,2010,0.006802721088435374,0.0,0.04683161182581539,-0.1801913922852132
CBS,2010,0.006802721088435374,0.0,0.04653066342718064,-0.18179111104751977
ADBE,2010,0.006802721088435374,0.0,0.045814363421260655,-0.18559866930039226
CMS,2010,0.013605442176870748,0.00363433044450657,0.030816724402376164,-0.1874174830685802
SPLS,2010,0.006802721088435374,0.0,0.04427052916314395,-0.1938050616248063
DISCA,2010,0.013605442176870748,0.0121144348150219,0.016790784071592058,-0.20492785883319634
CHK,2010,0.006802721088435374,0.0,0.04205243898559797,-0.20559552301155937
DFS,2010,0.013605442176870748,0.0,0.030813896195789715,-0.21188071409833711
GWW,2010,0.006802721088435374,0.0,0.03932347496036234,-0.22010158110202757
ENDP,2010,0.013605442176870748,0.0,0.028455455466817926,-0.22441722168913872
CNP,2010,0.006802721088435374,0.0,0.03672172042180001,-0.23393144552109613
GLW,2010,0.006802721088435374,0.0,0.03649875950341679,-0.23511661469300996
WFC,2010,0.006802721088435374,0.0,0.03622252760181205,-0.23658495065276045
CAH,2010,0.006802721088435374,0.0,0.03572338045352755,-0.2392382130123041
CINF,2010,0.006802721088435374,0.0,0.03485955475340151,-0.24382995759749915
BMY,2010,0.006802721088435374,0.0,0.03355815217204606,-0.2507476821514523
WDC,2010,0.006802721088435374,0.0,0.03295186788330566,-0.25397044178861794
CHTR,2010,0.006802721088435374,0.0,0.032820462174821007,-0.2546689408611856
VFC,2010,0.006802721088435374,0.0,0.03273142574062157,-0.2551422221777297
LOW,2010,0.006802721088435374,0.0,0.03267610905929858,-0.25543626306109163
BK,2010,0.006802721088435374,0.0,0.032071813819843524,-0.25864844972469986
DHI,2010,0.013605442176870748,0.0121144348150219,0.0065946490208493485,-0.2591263480681586
PHM,2010,0.006802721088435374,0.0,0.031146767425612364,-0.2635656185136643
YHOO,2010,0.013605442176870748,0.0121144348150219,0.005498947943383097,-0.26495064744789915
CTL,2010,0.006802721088435374,0.0,0.030669360425343715,-0.266103319126297
ALL,2010,0.006802721088435374,0.0,0.03061751859229602,-0.2663788891355577
COH,2010,0.006802721088435374,0.0,0.030125610352362688,-0.2689936724150979
D,2010,0.006802721088435374,0.0,0.0299730750677873,-0.26980448768361565
WMB,2010,0.006802721088435374,0.0,0.029581883107501625,-0.2718839043589374
DISCK,2010,0.006802721088435374,0.0,0.028954261152188073,-0.2752200863160614
KR,2010,0.006802721088435374,0.0,0.0279521807110644,-0.2805467366331197
USB,2010,0.006802721088435374,0.0,0.027920539607260157,-0.2807149278168753
HAL,2010,0.006802721088435374,0.0,0.02786114177109721,-0.28103066245238534
BWA,2010,0.006802721088435374,0.0,0.027436824302856554,-0.283286160797611
DNB,2010,0.006802721088435374,0.0,0.027435185499004013,-0.28329487200950826
EXR,2010,0.013605442176870748,0.0121144348150219,0.0003996763295702129,-0.29205629250771564
CF,2010,0.006802721088435374,0.0,0.0228297757077046,-0.30777534934274536
MAS,2010,0.013605442176870748,0.0003727518404622123,0.010460060892207525,-0.31756588145200065
GOOG,2010,0.02040816326530612,0.0006523157208088716,6.858303848188142e-22,-0.3178323501762222
JCI,2010,0.013605442176870748,0.00018637592023110615,0.009345184160514707,-0.3247458644919643
BBY,2010,0.006802721088435374,0.0,0.01789482413094573,-0.3340075362034464
CRM,2010,0.006802721088435374,0.0,0.017653305212837183,-0.33529135212173317
CCL,2010,0.006802721088435374,0.0,0.01581426456392233,-0.3450669410401645
TMK,2010,0.006802721088435374,0.0,0.014956657156725714,-0.3496256317200593
AN,2010,0.006802721088435374,0.0,0.0145500391114259,-0.35178704716240566
FITB,2010,0.006802721088435374,0.0,0.014329167200660959,-0.35296111202309294
ETFC,2010,0.006802721088435374,0.0,0.013540672915421397,-0.3571524255764842
FTI,2010,0.006802721088435374,0.0,0.013481330659487352,-0.3574678647701996
FOXA,2010,0.006802721088435374,0.0,0.01317858353735161,-0.3590771448119341
TSO,2010,0.013605442176870748,0.0005591277606933184,7.62402564811379e-22,-0.3719135389427129
L,2010,0.006802721088435374,0.0,0.010694837889929809,-0.3722797221673968
ISRG,2010,0.013605442176870748,0.0003727518404622123,6.609274358354416e-22,-0.37316729265752047
CMCSA,2010,0.006802721088435374,0.0,0.009870505865723512,-0.37666153450291756
CTXS,2010,0.006802721088435374,0.0,0.00896979156939252,-0.3814493637980891
PVH,2010,0.006802721088435374,0.0,0.00801336632061431,-0.3865333297608758
FISV,2010,0.006802721088435374,0.0,0.006595226535632491,-0.39407158160704076
WYN,2010,0.006802721088435374,0.0,0.004345529641336375,-0.40603005139001547
MAR,2010,0.006802721088435374,0.0,0.004213844661605191,-0.4067300349544591
ORCL,2010,0.006802721088435374,0.0,0.003673727457048345,-0.4096010773985918
PGR,2010,0.006802721088435374,0.0,0.003550782745610365,-0.4102546012668227
HRS,2010,0.006802721088435374,0.0,0.002928619120184348,-0.4135617689717641
LUV,2010,0.006802721088435374,0.0,0.0027737782193606674,-0.41438483995451003
ESS,2010,0.006802721088435374,0.0,0.002508563301505443,-0.4157946141286251
LEG,2010,0.006802721088435374,0.0,0.0023869400202581863,-0.41644111381371124
NFLX,2010,0.006802721088435374,0.0,0.0015182441759250464,-0.421058746096261
CVX,2010,0.006802721088435374,0.0,0.0005495011089793323,-0.4262081885491124
RAI,2010,0.006802721088435374,0.0,0.0004631846250133577,-0.4266670117212015
PBCT,2010,0.006802721088435374,0.0,0.0004592099298646344,-0.4266881395771153
WM,2010,0.006802721088435374,0.0,0.0004010263193120468,-0.4269974198852411
VIAB,2010,0.006802721088435374,0.0,0.00040011271631001125,-0.4270022762256313
MAT,2010,0.006802721088435374,0.0,0.00035616091037006303,-0.4272359060735333
QCOM,2010,0.006802721088435374,0.0,3.471668657729775e-05,-0.4289445722706924
NDAQ,2010,0.006802721088435374,0.0,3.638958490559736e-22,-0.4291291119962226
FDX,2010,0.006802721088435374,0.0,5.24256906155031e-29,-0.4291291119962226
MOS,2010,0.006802721088435374,0.0,5.24256906155031e-29,-0.4291291119962226
BIIB,2010,0.006802721088435374,0.0,1.0412717137222111e-29,-0.4291291119962226
TGNA,2010,0.006802721088435374,0.0,1.0412717137222111e-29,-0.4291291119962226
ABC,2010,0.006802721088435374,0.0,3.065305155036271e-22,-0.4291291119962226
MSI,2010,0.006802721088435374,0.0,3.1552294847549134e-22,-0.4291291119962226
DVA,2010,0.006802721088435374,0.0,7.255775825233474e-30,-0.4291291119962226
GD,2010,0.006802721088435374,0.0,7.255775825233474e-30,-0.4291291119962226
UNM,2010,0.006802721088435374,0.0,7.186315772717565e-30,-0.4291291119962226
XEC,2010,0.006802721088435374,0.0,7.186315772717565e-30,-0.4291291119962226
MCO,2010,0.006802721088435374,0.0,6.963492750846302e-30,-0.4291291119962226
UAA,2010,0.006802721088435374,0.0,6.963492750846302e-30,-0.4291291119962226
BAC,2011,0.3548387096774194,0.4377880184331797,0.5926431346309863,8.40091810291999
CSCO,2011,0.23870967741935484,0.3430247172182656,0.2503357871067888,5.03136102596437
LVLT,2011,0.18064516129032257,0.24683703393380813,0.16442417002652576,3.471375501907828
F,2011,0.14838709677419354,0.14277335567658148,0.1816988085370008,2.6096855433202744
LKQ,2011,0.03225806451612903,0.08504398826979472,0.14627583318361376,1.1205282882487233
MU,2011,0.09032258064516129,0.07649769585253456,0.05196995936352301,1.018004158116711
HPQ,2011,0.07741935483870968,0.09844993715961457,0.03974296446011376,0.9992927568426087
HBAN,2011,0.05161290322580645,0.037955592794302474,0.14761701191421198,0.9629792167013346
NFLX,2011,0.07741935483870968,0.0792626728110599,0.045252203706471275,0.8995045966172376
PHM,2011,0.03870967741935484,0.020444072056975283,0.1621002345413554,0.8207750806101775
HBI,2011,0.025806451612903226,0.02689568496020109,0.1498141756542002,0.6974767509107463
LNT,2011,0.025806451612903226,0.04893171344784248,0.1097920079352696,0.6329719611452277
CNC,2011,0.03225806451612903,0.02899036447423544,0.12275526792979785,0.6184289712390192
IPG,2011,0.025806451612903226,0.01566820276497696,0.14914647678085302,0.618400089036133
NI,2011,0.03870967741935484,0.015416841223292836,0.12110842725222994,0.5690611164744613
GGP,2011,0.01935483870967742,0.003183912861332216,0.1541422466150787,0.5102781688328722
TSN,2011,0.025806451612903226,0.007959782153330541,0.1278017246118634,0.4530854395715467
TGNA,2011,0.012903225806451613,0.0,0.14434793440644536,0.3861019946675372
DHI,2011,0.01935483870967742,0.022790113112693758,0.10300101308323047,0.37032347453348424
GT,2011,0.012903225806451613,0.041474654377880185,0.07757223758514672,0.31015031065813997
CAG,2011,0.01935483870967742,0.0,0.10578244978104465,0.23179901046816523
BSX,2011,0.025806451612903226,0.019019689987431924,0.07170120981558106,0.2292781896855652
TXT,2011,0.01935483870967742,0.0495182237117721,0.041099719585538805,0.2210818981934298
CMS,2011,0.012903225806451613,0.03133640552995392,0.07223032010249418,0.21355470155155273
FIS,2011,0.012903225806451613,0.038542103058232094,0.06082525242841045,0.20140285965965354
XEL,2011,0.012903225806451613,0.03636363636363636,0.06067143684247835,0.18593065948755694
MAS,2011,0.01935483870967742,0.0020108923334729786,0.09409224477703758,0.183185959637069
EXR,2011,0.01935483870967742,0.003183912861332216,0.09180928512869135,0.1789416059793628
PBCT,2011,0.01935483870967742,0.05161290322580645,0.030461695971880833,0.17862545152842835
XRX,2011,0.012903225806451613,0.0,0.09540783759995759,0.12595643002721538
RF,2011,0.03225806451612903,0.03016338500209468,0.022272135783105388,0.09219261124403244
PGR,2011,0.01935483870967742,0.0,0.07869118104428793,0.08779289151394205
URI,2011,0.012903225806451613,0.0,0.08763384797289313,0.08463307651941043
HRL,2011,0.01935483870967742,0.004775869291998324,0.06718468782204909,0.05875642049033888
COG,2011,0.012903225806451613,0.0,0.08232001724414639,0.05638692284303156
KEY,2011,0.012903225806451613,0.004440720569752828,0.07605749525661132,0.05297071029176966
AIG,2011,0.012903225806451613,0.0,0.08108110986539148,0.04980139725942597
CHD,2011,0.012903225806451613,0.0,0.0810573841895327,0.04967528125750716
STX,2011,0.012903225806451613,0.0,0.07855997722377202,0.03640008591383224
PWR,2011,0.0064516129032258064,0.0,0.08595614934176862,0.0250197361845641
MSFT,2011,0.03225806451612903,0.01449518223711772,0.028717299589436474,0.021052225711501043
SEE,2011,0.0064516129032258064,0.0,0.08468846759080915,0.018281257791446886
WU,2011,0.012903225806451613,0.0,0.07480038082152007,0.016415607077372312
UDR,2011,0.0064516129032258064,0.0,0.08388560956586788,0.014013592464788319
ZION,2011,0.012903225806451613,0.0,0.07430784562270963,0.013797491140527862
MYL,2011,0.0064516129032258064,0.0,0.08330138148246886,0.01090807460617993
GPN,2011,0.0064516129032258064,0.0,0.08024829802857802,-0.005320869977786784
FOX,2011,0.01935483870967742,0.023963133640552997,0.030425151744257875,-0.0075692328007616605
HST,2011,0.0064516129032258064,0.0,0.07894901986784086,-0.01222730197947012
AAL,2011,0.01935483870967742,0.010222036028487641,0.04568289457028123,-0.018901881491388054
FTR,2011,0.0064516129032258064,0.0,0.07684180976735873,-0.02342837016642646
UAL,2011,0.012903225806451613,0.0,0.06684763210473446,-0.025857956735777454
PKI,2011,0.012903225806451613,0.0,0.06533102891729314,-0.03391959981123479
RAI,2011,0.0064516129032258064,0.0,0.07374908602200139,-0.0398680263484277
EA,2011,0.0064516129032258064,0.0,0.07289987207385341,-0.04438210082839698
CNP,2011,0.012903225806451613,0.0,0.061338897270969764,-0.05514014102425543
AKAM,2011,0.012903225806451613,0.0,0.06109789253344834,-0.056421223768562366
ATVI,2011,0.01935483870967742,0.015751989945538333,0.03131777472119757,-0.05806090502999239
LEN,2011,0.0064516129032258064,0.0,0.0696406389149375,-0.06170685304074325
HOLX,2011,0.01935483870967742,0.004524507750314202,0.04157423993768188,-0.07906917266726517
LB,2011,0.0064516129032258064,0.0,0.0646404101053724,-0.08828602700802234
MMC,2011,0.012903225806451613,0.019103477167993297,0.030226258534547145,-0.09201283223715913
FMC,2011,0.0064516129032258064,0.0,0.06143092256353208,-0.10534635183899906
YHOO,2011,0.025806451612903226,0.0011730205278592375,0.031162768880412056,-0.10626242715952156
DRI,2011,0.0064516129032258064,0.0,0.06120119907841898,-0.10656746805342325
ICE,2011,0.0064516129032258064,0.0,0.06111960734057537,-0.10700117640498695
JNPR,2011,0.0064516129032258064,0.0,0.06034995025134971,-0.11109235911857514
NVDA,2011,0.0064516129032258064,0.0,0.05950743068294276,-0.11557084901021535
DAL,2011,0.0064516129032258064,0.0,0.0591614162583284,-0.11741012035904243
ARNC,2011,0.0064516129032258064,0.0,0.05828572231920481,-0.12206495165506913
APD,2011,0.0064516129032258064,0.0,0.05815456560627862,-0.1227621271689522
FOXA,2011,0.01935483870967742,0.01323837452869711,0.02135955464865354,-0.12790386543207313
SYMC,2011,0.0064516129032258064,0.0,0.056266474243319826,-0.13279844964807566
IVZ,2011,0.0064516129032258064,0.0,0.05510231629335552,-0.13898663780024614
PFE,2011,0.01935483870967742,0.012651864264767491,0.019721827317470738,-0.14055481865119004
DLTR,2011,0.012903225806451613,0.0,0.044885292611794136,-0.14260078278298707
DFS,2011,0.012903225806451613,0.01709258483452032,0.021666061792480765,-0.151042645645908
GE,2011,0.01935483870967742,0.005781315458734814,0.026405966186908308,-0.15124295531440599
M,2011,0.012903225806451613,0.0,0.04193008989126163,-0.15830943336860728
MNST,2011,0.0064516129032258064,0.0,0.05049230806579019,-0.1634915585424039
ETFC,2011,0.012903225806451613,0.001591956430666108,0.03476937692060714,-0.18566374299396626
AMAT,2011,0.0064516129032258064,0.0,0.04529934549767152,-0.19109522644647314
INTC,2011,0.012903225806451613,0.0,0.033019072943701044,-0.20567675968405744
CA,2011,0.012903225806451613,0.0,0.03223467597515445,-0.20984629357549145
URBN,2011,0.0064516129032258064,0.0,0.04048902218218285,-0.21666494037569475
ROST,2011,0.0064516129032258064,0.0,0.035639554748614376,-0.2424427284478933
VFC,2011,0.0064516129032258064,0.0,0.031882985167028095,-0.26241111794202426
CHK,2011,0.0064516129032258064,0.0,0.031842543875444655,-0.2626260873295054
AJG,2011,0.012903225806451613,0.0,0.022294401768771562,-0.2626847310702922
FL,2011,0.0064516129032258064,0.0,0.03155679989274333,-0.26414498562707794
AIV,2011,0.0064516129032258064,0.0,0.03147060069360746,-0.2646031853609161
KIM,2011,0.0064516129032258064,0.0,0.02957004626150564,-0.27470575642496126
TSS,2011,0.0064516129032258064,0.0,0.0293139599740471,-0.2760670065285515
XL,2011,0.0064516129032258064,0.0,0.029117626704813257,-0.2771106339938683
JWN,2011,0.0064516129032258064,0.0,0.02869286522123266,-0.2793684925432795
HCP,2011,0.0064516129032258064,0.0,0.02802134004315898,-0.28293804609996576
ALK,2011,0.0064516129032258064,0.0,0.027867986306395417,-0.2837532119260123
PLD,2011,0.0064516129032258064,0.0,0.02742232641508868,-0.28612215787476997
LNC,2011,0.0064516129032258064,0.0,0.027414020465024846,-0.286166308912676
MAT,2011,0.0064516129032258064,0.0,0.027135641084416132,-0.2876460599936563
PBI,2011,0.0064516129032258064,0.0,0.027039393166387773,-0.2881576746126454
FITB,2011,0.0064516129032258064,0.0,0.027016299887231636,-0.28828042905200063
DISCK,2011,0.0064516129032258064,0.0,0.0269487324085578,-0.28863959017014124
ADBE,2011,0.0064516129032258064,0.0,0.026111460773846882,-0.29309018418981475
STI,2011,0.0064516129032258064,0.0,0.025235253735824022,-0.29774774291001044
IR,2011,0.0064516129032258064,0.0,0.024285426490858707,-0.3027966365795364
CELG,2011,0.0064516129032258064,0.0,0.023882984155203162,-0.3049358556550165
MCHP,2011,0.0064516129032258064,0.0,0.023732111009984694,-0.30573783566962726
SPLS,2011,0.012903225806451613,0.005194805194805195,0.004561741501380124,-0.3219987746415708
AWK,2011,0.0064516129032258064,0.0,0.019593100447848153,-0.32773912520521575
MAC,2011,0.0064516129032258064,0.0,0.01954521614493075,-0.3279936586007894
ALL,2011,0.0064516129032258064,0.0,0.019431146843222915,-0.32860000441612863
BEN,2011,0.0064516129032258064,0.0,0.018981963948216062,-0.33098767721355643
DISCA,2011,0.0064516129032258064,0.0,0.018625992476647237,-0.3328798761569562
KR,2011,0.0064516129032258064,0.0,0.018194985115095187,-0.3351709352424835
LLY,2011,0.0064516129032258064,0.0,0.018155017062197087,-0.3353833890864116
KSU,2011,0.0064516129032258064,0.0,0.018048871913820357,-0.335947613339328
EFX,2011,0.0064516129032258064,0.0,0.017572486450096916,-0.33847988388094136
FAST,2011,0.0064516129032258064,0.0,0.017533575308533472,-0.33868671961591845
BAX,2011,0.0064516129032258064,0.0,0.01744550231212734,-0.33915487969067754
HAR,2011,0.0064516129032258064,0.0,0.01742398902198568,-0.3392692355537912
LUV,2011,0.0064516129032258064,0.0,0.01719752280881299,-0.34047303744103946
EL,2011,0.0064516129032258064,0.0,0.01698259101500529,-0.34161552706627146
WYN,2011,0.0064516129032258064,0.0,0.01673708427340067,-0.34292054062540434
