ticker,year,degree_centrality,betweenness_centrality,eigenvector_centrality,composite_score
DOW,2011,0.0064516129032258064,0.0,0.016409822070847978,-0.34466013282125013
CMA,2011,0.0064516129032258064,0.0,0.015807428306398398,-0.34786221202040224
BIIB,2011,0.0064516129032258064,0.0,0.015726709467103302,-0.3482912803998246
AAPL,2011,0.0064516129032258064,0.0,0.01146857133225111,-0.37092580345333764
AME,2011,0.0064516129032258064,0.0,0.007106472073959249,-0.39411294137528463
FLIR,2011,0.0064516129032258064,0.0,0.006598297111583815,-0.39681419190705114
GPS,2011,0.0064516129032258064,0.0,0.006060655388872458,-0.3996720757008241
AES,2011,0.0064516129032258064,0.0,0.005708085101181865,-0.4015461953399686
CSX,2011,0.0064516129032258064,0.0,0.005371154817121951,-0.4033371791080998
BMY,2011,0.0064516129032258064,0.0,0.00528067164916607,-0.40381815067036303
YUM,2011,0.0064516129032258064,0.0,0.005015493887983714,-0.4052277273347822
NUE,2011,0.0064516129032258064,0.0,0.0049490134776885185,-0.4055811100414439
RHI,2011,0.0064516129032258064,0.0,0.004941905322734392,-0.405618894089796
VRSK,2011,0.0064516129032258064,0.0,0.004821392003474079,-0.40625949367033254
AEE,2011,0.0064516129032258064,0.0,0.004816027679218769,-0.4062880082269716
EIX,2011,0.0064516129032258064,0.0,0.0046082758349255465,-0.4073923321732938
JBHT,2011,0.0064516129032258064,0.0,0.004589639162255749,-0.407491397112905
NFX,2011,0.0064516129032258064,0.0,0.004240323272326965,-0.4093482177028331
WDC,2011,0.0064516129032258064,0.0,0.004208178994381552,-0.40951908355479755
A,2011,0.0064516129032258064,0.0,0.004054578852604647,-0.41033555916924885
HON,2011,0.0064516129032258064,0.0,0.00396969254786312,-0.41078678009274916
PCAR,2011,0.0064516129032258064,0.0,0.0037536589349439955,-0.4119351265383305
TSO,2011,0.0064516129032258064,0.0,0.0037506799743022134,-0.41195096147632126
PAYX,2011,0.0064516129032258064,0.0,0.0033709071802272643,-0.4139696785283187
ISRG,2011,0.0064516129032258064,0.0,0.003335535294807354,-0.4141577010232749
CMCSA,2011,0.0064516129032258064,0.0,0.0022240927702468108,-0.4200656755060459
HRB,2011,0.0064516129032258064,0.0,0.002131896338719059,-0.42055575407766055
BLL,2011,0.0064516129032258064,0.0,0.0021292851108967244,-0.42056963429818667
GOOGL,2011,0.0064516129032258064,0.0,2.578378926398985e-63,-0.43188804422378846
O,2011,0.0064516129032258064,0.0,2.578378926398985e-63,-0.43188804422378846
AZO,2011,0.0064516129032258064,0.0,1.5216842509036472e-65,-0.43188804422378846
FSLR,2011,0.0064516129032258064,0.0,1.5216842509036472e-65,-0.43188804422378846
BAC,2012,0.4016393442622951,0.5850155805446418,0.6033497797387986,9.81598162645041
HBI,2012,0.18032786885245902,0.1352120308901233,0.16464510624206832,2.7191535611895605
HPQ,2012,0.12295081967213116,0.14157973174366617,0.20976996546083082,2.5509980534350594
BSX,2012,0.14754098360655737,0.15146999051619023,0.15906889757858525,2.5412480035110208
PBCT,2012,0.0819672131147541,0.0987671047283566,0.13502925548390168,1.5436654379453891
HRL,2012,0.11475409836065574,0.07153502235469449,0.10116661608356256,1.4381070939915235
FTR,2012,0.0819672131147541,0.04633518493429075,0.17183784911918845,1.386614546811766
NFLX,2012,0.07377049180327869,0.09212843788104594,0.10839947712690468,1.293045933842702
AAPL,2012,0.04918032786885246,0.005148353881587861,0.21666304309429493,1.0901902581414744
ARNC,2012,0.06557377049180328,0.01652892561983471,0.15307481256519045,0.9575546096092041
LUV,2012,0.06557377049180328,0.04606421894052297,0.10542260058713138,0.9029392923126344
AES,2012,0.05737704918032787,0.026690150386126543,0.1397762866823314,0.8908117306371434
NI,2012,0.0819672131147541,0.014090231675924672,0.10371552156026055,0.8075917764332546
HRB,2012,0.07377049180327869,0.012328952716434088,0.1110044083782563,0.7700803062424305
ETFC,2012,0.07377049180327869,0.026012735401707086,0.08644426809136374,0.731579651267262
AAL,2012,0.07377049180327869,0.013006367700853543,0.09291587214879926,0.6784860171958588
ALK,2012,0.04098360655737705,0.015445061644763584,0.13423799215481524,0.6569104034908889
GE,2012,0.01639344262295082,0.07858013819265683,0.08769072479806285,0.6409705919036085
GT,2012,0.07377049180327869,0.022625660479609812,0.06995232505787702,0.6211303126773197
EA,2012,0.06557377049180328,0.025335320417287633,0.06642426589963087,0.5561964514616355
XRX,2012,0.04098360655737705,0.03712234114618616,0.08349445222217491,0.5330018682582117
TGNA,2012,0.05737704918032787,0.027909497358081563,0.06784768135592766,0.5166712105988226
AJG,2012,0.02459016393442623,0.06259314456035768,0.07234909488777222,0.5162840631933
COG,2012,0.05737704918032787,0.014632163663460237,0.07550911018798154,0.46807940658018676
IPG,2012,0.06557377049180328,0.021948245495190356,0.05059044056878548,0.4492453977653743
AMAT,2012,0.03278688524590164,0.0009483809781872376,0.12203109547891507,0.43009606605313283
HBAN,2012,0.05737704918032787,0.012599918710201871,0.05723783693152224,0.35728583758410853
AIG,2012,0.02459016393442623,0.010161224766291832,0.10715635037896656,0.34859487594862154
F,2012,0.01639344262295082,0.0,0.11481788963191455,0.25655770777043857
DAL,2012,0.04098360655737705,0.014090231675924672,0.05786970109808365,0.24185379920943087
AIV,2012,0.02459016393442623,0.005554802872239534,0.09167057538043097,0.23529134960543474
PBI,2012,0.04098360655737705,0.009077360791220703,0.06217879602983051,0.23103752735588212
ATVI,2012,0.01639344262295082,0.01612247662918304,0.08746863917430242,0.21963641446155122
MNST,2012,0.04098360655737705,0.005554802872239534,0.06152839313444331,0.2038839493056727
AET,2012,0.01639344262295082,0.01612247662918304,0.0830264655478734,0.19602363390561794
MU,2012,0.01639344262295082,0.005961251862891208,0.090906796385439,0.169557536773523
CBG,2012,0.04098360655737705,0.004741904890936188,0.05341058874542053,0.155264639590931
LKQ,2012,0.04098360655737705,0.0005419319875355643,0.057036318509092486,0.14628425499630912
CNC,2012,0.02459016393442623,0.024386939439100395,0.04851865989408659,0.13259746828603117
MAS,2012,0.04098360655737705,0.0004064489906516732,0.047234934846575344,0.09327270667399978
AGN,2012,0.00819672131147541,0.0,0.09137385421641915,0.06753072706027519
AIZ,2012,0.00819672131147541,0.0,0.09068173229933855,0.0638516896519347
PFE,2012,0.01639344262295082,0.01612247662918304,0.057412849223357314,0.05987211161564812
BBY,2012,0.01639344262295082,0.031432055277062734,0.0361616328287231,0.04989709922732554
AEP,2012,0.00819672131147541,0.0,0.08249447661477666,0.020331582584375913
AON,2012,0.00819672131147541,0.0,0.08123390989800562,0.01363092480681046
A,2012,0.00819672131147541,0.0,0.08119960810775852,0.013448590500703758
LUK,2012,0.03278688524590164,0.0040644899065167325,0.03897289517871579,0.009554712296321924
ALL,2012,0.00819672131147541,0.0,0.08005030072103243,0.007339341876873591
AMT,2012,0.00819672131147541,0.0,0.07954065623893014,0.004630279978476426
APH,2012,0.00819672131147541,0.0,0.07870124463015114,0.00016831073074691227
CF,2012,0.00819672131147541,0.0,0.07756519764914387,-0.005870450992603267
AAP,2012,0.00819672131147541,0.0,0.07656315587930553,-0.011196895748904331
AMGN,2012,0.00819672131147541,0.0,0.07550860213242687,-0.016802472726205015
FOX,2012,0.02459016393442623,0.016799891613602496,0.02931444843237374,-0.020522464479444353
AYI,2012,0.00819672131147541,0.0,0.07478369032320945,-0.02065580780784515
AFL,2012,0.00819672131147541,0.0,0.07349788838989081,-0.02749060568904695
AXP,2012,0.00819672131147541,0.0,0.07320017928110649,-0.02907310570962307
ZION,2012,0.03278688524590164,0.0020322449532583662,0.033518731031497544,-0.03310833992811582
ACN,2012,0.00819672131147541,0.0,0.07142910620401106,-0.03848740677817316
AWK,2012,0.00819672131147541,0.0,0.07059475512043557,-0.042922476340933734
NWL,2012,0.02459016393442623,0.010974122747595178,0.03098741061521293,-0.0508197186425152
ADM,2012,0.00819672131147541,0.0,0.06876668733655251,-0.05263973799081254
AKAM,2012,0.00819672131147541,0.0,0.06678799309221176,-0.0631576683798743
KIM,2012,0.02459016393442623,0.0,0.04252253862355468,-0.06332678421289097
AN,2012,0.00819672131147541,0.0,0.06393798329998791,-0.07830715632551791
AME,2012,0.00819672131147541,0.0,0.06342221418605037,-0.08104877426509527
ALB,2012,0.00819672131147541,0.0,0.061409545568887634,-0.0917472985429681
AEE,2012,0.00819672131147541,0.0,0.061360283691288216,-0.09200915456286966
BBT,2012,0.01639344262295082,0.009619292778756268,0.03654210906017501,-0.09481523719779689
ADS,2012,0.00819672131147541,0.0,0.05900644611711397,-0.10452119366296375
FLIR,2012,0.02459016393442623,0.0,0.03388510668652331,-0.1092398443604038
LNC,2012,0.00819672131147541,0.0,0.057975567539051316,-0.11000092311315497
ANTM,2012,0.00819672131147541,0.0,0.0575035279112205,-0.1125100929662554
ADI,2012,0.00819672131147541,0.0,0.05661387698752875,-0.11723911389140189
SYMC,2012,0.00819672131147541,0.0,0.055841951888028755,-0.12134235242122109
APD,2012,0.00819672131147541,0.0,0.0556808625148525,-0.12219863773075355
KEY,2012,0.02459016393442623,0.001354829968838911,0.02931262114396146,-0.12443134755833259
GLW,2012,0.02459016393442623,0.00501287088470397,0.0243542248816596,-0.12618045864277136
GGP,2012,0.02459016393442623,0.003116108928329495,0.024958368093617712,-0.1357286272833175
HIG,2012,0.02459016393442623,0.0,0.024462719760464675,-0.15932540460829786
DISCK,2012,0.01639344262295082,0.0,0.03502745333442372,-0.1675756605304739
HOLX,2012,0.01639344262295082,0.0,0.03155986066929872,-0.18600796677168252
GPN,2012,0.01639344262295082,0.0010838639750711287,0.02559619063643566,-0.21041723093480455
CNP,2012,0.01639344262295082,0.0012193469719550198,0.02042354004504463,-0.23700153243946287
PWR,2012,0.01639344262295082,0.004877387887820079,0.015026349100370486,-0.24108309682611448
CAG,2012,0.01639344262295082,0.0,0.020227154071605236,-0.24624800610828737
PHM,2012,0.01639344262295082,0.0005419319875355643,0.018359995350741724,-0.252527474301262
FCX,2012,0.00819672131147541,0.0,0.02793530491388435,-0.2696826890374847
CHD,2012,0.00819672131147541,0.0,0.02788493524998163,-0.26995043359689025
DIS,2012,0.00819672131147541,0.0,0.025892702941533906,-0.28054032680501156
C,2012,0.00819672131147541,0.0,0.02525619448307107,-0.28392374578311225
EXR,2012,0.00819672131147541,0.0,0.0240129459992155,-0.290532346908273
HES,2012,0.00819672131147541,0.0,0.023918083077680896,-0.2910365994516145
AZO,2012,0.00819672131147541,0.0,0.023562919205489193,-0.29292450552659605
CMS,2012,0.00819672131147541,0.0,0.02290867409985777,-0.2964022052763663
AMG,2012,0.00819672131147541,0.0,0.021558544300427102,-0.30357894381857636
DVN,2012,0.00819672131147541,0.0,0.01979756646944663,-0.31293958268226524
DOW,2012,0.00819672131147541,0.0,0.019659154889849904,-0.3136753221040593
FISV,2012,0.00819672131147541,0.0,0.018649676535256326,-0.3190412967073853
BK,2012,0.00819672131147541,0.0,0.01864093241990201,-0.3190877768530034
RHI,2012,0.00819672131147541,0.0,0.015850632218619785,-0.33391987300207226
CRM,2012,0.00819672131147541,0.0,0.015564447809590893,-0.3354411124261065
CBS,2012,0.00819672131147541,0.0,0.015559412880960131,-0.3354678760501499
GM,2012,0.00819672131147541,0.0,0.015552504877973933,-0.3355045961723941
SEE,2012,0.00819672131147541,0.0,0.014684455053458471,-0.34011879447746507
BBBY,2012,0.00819672131147541,0.0,0.013101204763098194,-0.3485347063294852
CA,2012,0.00819672131147541,0.0,0.01298279158763,-0.34916414240344373
EW,2012,0.00819672131147541,0.0,0.011678349835421672,-0.35609802194827656
PAYX,2012,0.00819672131147541,0.0,0.011014864009006803,-0.3596248415952836
LB,2012,0.00819672131147541,0.0,0.010298410248798927,-0.3634332171431483
FSLR,2012,0.00819672131147541,0.0,0.010240955068857317,-0.3637386254116795
FTI,2012,0.00819672131147541,0.0,0.010135903569116941,-0.3642970362751548
LEN,2012,0.00819672131147541,0.0,0.009776781414842879,-0.36620598296089346
GOOGL,2012,0.00819672131147541,0.0,0.009014917480490103,-0.3702557404463553
JNPR,2012,0.00819672131147541,0.0,0.008691054016888945,-0.37197726633417744
GOOG,2012,0.00819672131147541,0.0,0.00671267863054129,-0.382493501804388
CHK,2012,0.00819672131147541,0.0,0.006306571756061162,-0.38465220007144874
PGR,2012,0.00819672131147541,0.0,0.006233027842464721,-0.38504312947651426
PPL,2012,0.00819672131147541,0.0,0.005291450834108247,-0.39004816825810423
LNT,2012,0.00819672131147541,0.0,0.0028485407693779365,-0.40303368033560677
PCLN,2012,0.00819672131147541,0.0,1.9308785903472754e-56,-0.41817535955583596
WMB,2012,0.00819672131147541,0.0,1.9308785903472754e-56,-0.41817535955583596
BAC,2013,0.18947368421052632,0.4236702868281816,0.5743679989980608,6.909402119816757
AAPL,2013,0.17368421052631577,0.23480924533556113,0.28747641524460366,3.9898622082779682
FB,2013,0.11578947368421053,0.16541353383458648,0.17637880134151387,2.4775623124615755
HPQ,2013,0.08421052631578947,0.1696463380673907,0.20917630707575072,2.4322340538065195
PFE,2013,0.10526315789473684,0.14681147312726262,0.15566840273660462,2.159624426825715
MSFT,2013,0.07368421052631578,0.12186020607073239,0.20034408511166116,1.9811140018807085
INTC,2013,0.05789473684210526,0.07401837928153718,0.11972410748137144,1.106668146285107
CSCO,2013,0.03684210526315789,0.03324979114452799,0.18009785886470808,0.9879123934253254
NI,2013,0.010526315789473684,0.06672236145920357,0.11775428900601832,0.6749061564875901
PCLN,2013,0.05263157894736842,0.08315232525758842,0.017744870164000857,0.5846756145270965
ADP,2013,0.015789473684210527,0.023948760790866056,0.13812476878923444,0.5368053865183814
AMZN,2013,0.021052631578947368,0.01342244500139237,0.13937727532081995,0.5140092666807797
CTL,2013,0.015789473684210527,0.06989696463380674,0.07516137165334978,0.5112119673172225
F,2013,0.015789473684210527,0.009468114731272627,0.14620871799634458,0.48236482723278323
FTR,2013,0.010526315789473684,0.0456697298802562,0.10239917722490227,0.45166327403706164
BLK,2013,0.021052631578947368,0.038986354775828465,0.092592848425091,0.437291181530302
UDR,2013,0.015789473684210527,0.03876357560568087,0.08608775518533028,0.35985736687436903
PGR,2013,0.010526315789473684,0.0,0.1314222412832542,0.29871704448394315
PFG,2013,0.010526315789473684,0.045446950710108604,0.07019768999198751,0.27899468192450483
RF,2013,0.010526315789473684,0.0,0.12048555407072226,0.24058208244149903
PBI,2013,0.010526315789473684,0.0,0.11830172207607832,0.22897372356201817
GOOGL,2013,0.03684210526315789,0.044277360066833756,0.019835626286536928,0.2102064531539605
PBCT,2013,0.010526315789473684,0.019548872180451128,0.08779362572275709,0.19831071190512364
BA,2013,0.010526315789473684,0.0,0.1101582781302696,0.1856865018024081
A,2013,0.005263157894736842,0.0,0.1169819456348854,0.18060157396551293
DAL,2013,0.03684210526315789,0.04683932052353105,0.010914524088948824,0.18001986561687602
BSX,2013,0.005263157894736842,0.0,0.10853589304443076,0.135705808253942
NFLX,2013,0.02631578947368421,0.03753829016986912,0.029092424540076236,0.13136446940232754
GE,2013,0.02631578947368421,0.03480924533556112,0.03140705932515428,0.12530979543269163
AAP,2013,0.005263157894736842,0.0,0.10195312928113956,0.10071452487200509
LVLT,2013,0.005263157894736842,0.0,0.0992322295313395,0.08625133317583315
ABBV,2013,0.005263157894736842,0.0,0.09747836859410428,0.07692852481234051
DLTR,2013,0.010526315789473684,0.036925647451963244,0.04247072293562416,0.07428651077767845
GPN,2013,0.005263157894736842,0.0,0.09462119881594894,0.06174097730603989
APD,2013,0.005263157894736842,0.0,0.09427836533424602,0.059918614550447856
AEE,2013,0.010526315789473684,0.0038429406850459483,0.08111044279651931,0.05713159576636593
AES,2013,0.010526315789473684,0.0,0.08392720232092273,0.04625281709745636
NFX,2013,0.015789473684210527,0.01748816485658591,0.05272660446705384,0.039403097204510906
WY,2013,0.015789473684210527,0.009468114731272627,0.05949692450306367,0.0214403511640277
ARNC,2013,0.010526315789473684,0.009468114731272627,0.06703009647857358,0.020126859291499388
AYI,2013,0.005263157894736842,0.0,0.08345604397191372,0.0023915746539977523
PNC,2013,0.005263157894736842,0.0,0.08305183377874813,0.00024295837009006652
CTXS,2013,0.005263157894736842,0.0,0.08156272138902014,-0.0076725548535644394
ATVI,2013,0.005263157894736842,0.0,0.07696553988662769,-0.03210929396388407
ISRG,2013,0.02631578947368421,0.028292954608744085,0.008674325241909886,-0.03936332267453043
FL,2013,0.005263157894736842,0.0,0.07500739421172464,-0.042517996551046246
KORS,2013,0.015789473684210527,0.025730994152046785,0.026336284192795552,-0.04542742512859329
CBG,2013,0.010526315789473684,0.03185742133110554,0.024282802014462052,-0.056487083794495775
GLW,2013,0.005263157894736842,0.0,0.07231501379170605,-0.05682959113905358
ALK,2013,0.010526315789473684,0.0,0.06317263948262998,-0.06406996157990331
CERN,2013,0.005263157894736842,0.0,0.06809014046296186,-0.07928729207057876
CLX,2013,0.010526315789473684,0.025174046226677807,0.02780138690848435,-0.0827428919920773
SLG,2013,0.005263157894736842,0.0,0.06685971891694632,-0.0858277104334496
CMI,2013,0.010526315789473684,0.0,0.05892029059674988,-0.0866737113505469
MU,2013,0.021052631578947368,0.0202172096908939,0.01741656678593691,-0.08857555627030621
SO,2013,0.010526315789473684,0.0035644667223614594,0.05288830978445174,-0.0947590344437861
ORCL,2013,0.015789473684210527,0.018880534670008355,0.021484735841479825,-0.11729942201646887
TEL,2013,0.010526315789473684,0.00963519910888332,0.040633939156380756,-0.11906035209936143
HST,2013,0.010526315789473684,0.011807296017822334,0.03729312764865541,-0.12220701179532469
CMG,2013,0.015789473684210527,0.010749094959621276,0.02912628311695941,-0.13138039938348206
HBAN,2013,0.010526315789473684,0.009468114731272627,0.03489576712912253,-0.1506861100004374
DTE,2013,0.010526315789473684,0.011807296017822334,0.0316117658616956,-0.15240681045609641
K,2013,0.010526315789473684,0.005346700083542189,0.03903168271635126,-0.15642609253859704
FBHS,2013,0.010526315789473684,0.010526315789473684,0.024633908843558934,-0.1981154221257738
AIV,2013,0.005263157894736842,0.0,0.04337219154263431,-0.2106778122825619
ABT,2013,0.010526315789473684,0.0,0.03508564197363389,-0.21336896797378693
FITB,2013,0.010526315789473684,0.0026733500417710945,0.03132843393940518,-0.21535708390161776
AZO,2013,0.015789473684210527,0.018824839877471456,0.0026574741735381894,-0.21775211463000266
HRL,2013,0.005263157894736842,0.0,0.041366527998927385,-0.2213391004512232
ETFC,2013,0.010526315789473684,0.009468114731272627,0.021485687722389138,-0.22196861466997755
IRM,2013,0.005263157894736842,0.0,0.04108562328657793,-0.22283227516424478
LUK,2013,0.005263157894736842,0.0,0.039984620052300475,-0.22868475864388435
FAST,2013,0.005263157894736842,0.0,0.03980640829675367,-0.22963205954432145
IPG,2013,0.005263157894736842,0.0,0.03970547925167067,-0.23016855712268844
NEM,2013,0.005263157894736842,0.0,0.03948442356809003,-0.2313435988446005
FLIR,2013,0.005263157894736842,0.0,0.037517523863019056,-0.24179883428048013
REGN,2013,0.010526315789473684,0.0010582010582010583,0.027857656466220383,-0.24467145162063675
CRM,2013,0.010526315789473684,0.0,0.02899797463014606,-0.24572852101423268
AMAT,2013,0.005263157894736842,0.0,0.036719414023732765,-0.24604126019163208
HBI,2013,0.005263157894736842,0.0,0.03622866048860782,-0.24864990553205957
GT,2013,0.005263157894736842,0.0,0.036051688430052735,-0.24959061670965307
TXT,2013,0.005263157894736842,0.0,0.03498672495832027,-0.2552515275323393
CVS,2013,0.010526315789473684,0.00935672514619883,0.015274540191553202,-0.25573385742152993
C,2013,0.005263157894736842,0.0,0.03388153154821081,-0.2611262842751902
MAR,2013,0.005263157894736842,0.0,0.03372303805881516,-0.26196877092685494
UNM,2013,0.005263157894736842,0.0,0.033639216832217884,-0.26241433032998024
DLPH,2013,0.005263157894736842,0.0,0.03325290953964102,-0.26446778210694444
BAX,2013,0.005263157894736842,0.0,0.03309381036971513,-0.26531348830891277
LEN,2013,0.005263157894736842,0.0,0.03305954514486399,-0.26549562824830997
LNT,2013,0.005263157894736842,0.0,0.03285853713263517,-0.26656410473795117
TDG,2013,0.010526315789473684,0.0005012531328320802,0.024328687744892948,-0.2671766052653498
TGNA,2013,0.010526315789473684,0.0,0.022552770011953355,-0.27998859616798427
GOOG,2013,0.010526315789473684,0.0005012531328320802,0.021340000574114646,-0.283063245511479
HCP,2013,0.010526315789473684,0.0,0.021720999043725608,-0.2844099508914255
PKI,2013,0.005263157894736842,0.0,0.029446311878838026,-0.2847021004358131
HRS,2013,0.005263157894736842,0.0,0.02906882939477819,-0.28670864313526606
COL,2013,0.005263157894736842,0.0,0.027979738342644205,-0.2924978063202592
HIG,2013,0.005263157894736842,0.0,0.027776043036373096,-0.29358056736738186
RCL,2013,0.005263157894736842,0.0,0.02756334843727087,-0.29471116497936006
KR,2013,0.005263157894736842,0.0,0.02648208398093998,-0.300458725177901
DISCA,2013,0.005263157894736842,0.0,0.025840518189723116,-0.30386902687121314
PSA,2013,0.005263157894736842,0.0,0.02569144361699474,-0.30466144640910825
DFS,2013,0.005263157894736842,0.0,0.025576692403316774,-0.3052714169899482
SBUX,2013,0.005263157894736842,0.0,0.025354217485016536,-0.3064540027839316
RRC,2013,0.005263157894736842,0.0,0.025079966353468607,-0.3079118097791218
COG,2013,0.005263157894736842,0.0,0.024943533831090565,-0.30863702934110343
SEE,2013,0.005263157894736842,0.0,0.024623238055786083,-0.31033959085519197
BBBY,2013,0.005263157894736842,0.0,0.02460567153906203,-0.31043296728290953
NRG,2013,0.005263157894736842,0.0,0.024572520603078036,-0.3106091841178294
WBA,2013,0.005263157894736842,0.0,0.02445835685364601,-0.3112160319786925
BBT,2013,0.005263157894736842,0.0,0.02440425786527041,-0.3115036001037228
HP,2013,0.005263157894736842,0.0,0.024191218720828883,-0.3126360291779923
JPM,2013,0.005263157894736842,0.0,0.024144976379201526,-0.31288183457802055
NUE,2013,0.005263157894736842,0.0,0.023835743081362923,-0.3145255924804599
BDX,2013,0.005263157894736842,0.0,0.023658516391782083,-0.31546765717258024
EMR,2013,0.005263157894736842,0.0,0.022998146570318064,-0.3189779134100263
UAL,2013,0.005263157894736842,0.0,0.022982043521199473,-0.3190635106417185
CAG,2013,0.005263157894736842,0.0,0.02297289672852199,-0.3191121312555097
