ticker,year,degree_centrality,betweenness_centrality,eigenvector_centrality,composite_score
JWN,2013,0.005263157894736842,0.0,0.02220903573752795,-0.32317250427836236
BLL,2013,0.005263157894736842,0.0,0.021541946793790144,-0.3267184766253354
MAS,2013,0.005263157894736842,0.0,0.021167019089884193,-0.3287114391570111
JBHT,2013,0.005263157894736842,0.0,0.0209553946538512,-0.3298363482192301
SPLS,2013,0.005263157894736842,0.0,0.02093780719442656,-0.32992983596978975
JCI,2013,0.005263157894736842,0.0,0.02083614558449986,-0.33047022756364375
MCK,2013,0.005263157894736842,0.0,0.020560290502086968,-0.33193656050648523
SWKS,2013,0.005263157894736842,0.0,0.02052449439114612,-0.3321268380110324
AAL,2013,0.005263157894736842,0.0,0.02031510477013075,-0.33323986770944614
HES,2013,0.005263157894736842,0.0,0.02030800851476481,-0.33327758850444794
CMS,2013,0.010526315789473684,0.009468114731272627,0.0003171830672325552,-0.33449173896786344
UHS,2013,0.005263157894736842,0.0,0.018358268037646962,-0.34364161249335584
MYL,2013,0.005263157894736842,0.0,0.01793007974025391,-0.34591768658528377
VIAB,2013,0.005263157894736842,0.0,0.017488273612169106,-0.34826614750285473
HAS,2013,0.005263157894736842,0.0,0.016280422385465187,-0.35468659126729657
WAT,2013,0.005263157894736842,0.0,0.016066732985487265,-0.35582247683439544
CL,2013,0.005263157894736842,0.0,0.015319102361056543,-0.3597965758580235
COP,2013,0.005263157894736842,0.0,0.014132141801135683,-0.36610597337081047
DUK,2013,0.005263157894736842,0.0,0.014041952265052931,-0.36658538410597236
FLR,2013,0.005263157894736842,0.0,0.013855032246127781,-0.36757897457756733
ADI,2013,0.005263157894736842,0.0,0.012343964104679788,-0.375611195609359
SRE,2013,0.010526315789473684,0.0,0.00255463983890937,-0.38629048776799274
LLTC,2013,0.005263157894736842,0.0,0.00988055720452217,-0.38870566049189303
EMN,2013,0.010526315789473684,5.56947925368978e-05,2.1118891885698533e-41,-0.3994952499522624
PNW,2013,0.005263157894736842,0.0,0.007379149092100831,-0.4020021242969149
IBM,2013,0.005263157894736842,0.0,0.006975665756751008,-0.40414687690156487
WU,2013,0.005263157894736842,0.0,0.00528676320102472,-0.4131243930417385
HSY,2013,0.005263157894736842,0.0,0.004382948248385578,-0.41792870415935574
RHT,2013,0.005263157894736842,0.0,0.003782364744094095,-0.421121160754923
PEG,2013,0.005263157894736842,0.0,0.003650489408663793,-0.4218221561725107
T,2013,0.005263157894736842,0.0,0.00341815686750593,-0.4230571410631785
FCX,2013,0.005263157894736842,0.0,0.003361263780772234,-0.4233595614738081
DRI,2013,0.005263157894736842,0.0,0.003165048687063788,-0.42440256076630173
FFIV,2013,0.005263157894736842,0.0,0.002908178290049812,-0.42576797887601264
ILMN,2013,0.005263157894736842,0.0,0.0027228581819130227,-0.4267530648753534
QCOM,2013,0.005263157894736842,0.0,0.0025949117183016574,-0.4274331760151315
URI,2013,0.005263157894736842,0.0,0.0025401463404724593,-0.42772428639430476
MUR,2013,0.005263157894736842,0.0,0.0025350763696390735,-0.427751236288384
ADS,2013,0.005263157894736842,0.0,0.0024851164158578728,-0.42801680299613304
GS,2013,0.005263157894736842,0.0,0.0023576237486885522,-0.428694501939382
TMO,2013,0.005263157894736842,0.0,0.0023421634985439656,-0.42877668231428495
GIS,2013,0.005263157894736842,0.0,0.0023257364175994608,-0.42886400196681035
RAI,2013,0.005263157894736842,0.0,0.0023247189346251944,-0.4288694104907023
GRMN,2013,0.005263157894736842,0.0,0.0021821207814294342,-0.4296274040277086
LLY,2013,0.005263157894736842,0.0,0.0021209293446734045,-0.4299526727113607
CI,2013,0.005263157894736842,0.0,0.002088212083236967,-0.4301265843095236
AEP,2013,0.005263157894736842,0.0,0.0016385754900576429,-0.4325166687811195
WMT,2013,0.005263157894736842,0.0,0.00152488409404762,-0.4331210058041279
FOX,2013,0.005263157894736842,0.0,0.001336740344333924,-0.43412110112875196
URBN,2013,0.005263157894736842,0.0,0.0013205477239274992,-0.43420717448482415
LUV,2013,0.005263157894736842,0.0,0.0013200637379059336,-0.43420974715682675
BEN,2013,0.005263157894736842,0.0,0.0011172046097880715,-0.4352880634224306
MAC,2013,0.005263157894736842,0.0,0.0010752333947342504,-0.4355111652581705
HAL,2013,0.005263157894736842,0.0,0.0009960448871726385,-0.43593209901917424
ESS,2013,0.005263157894736842,0.0,3.756987464031692e-05,-0.441026960688835
AET,2013,0.005263157894736842,0.0,9.14922355129376e-47,-0.44122666679670025
WFC,2013,0.005263157894736842,0.0,9.14922355129376e-47,-0.44122666679670025
CA,2013,0.005263157894736842,0.0,4.774860798919951e-47,-0.44122666679670025
KSU,2013,0.005263157894736842,0.0,4.774860798919951e-47,-0.44122666679670025
SWN,2013,0.005263157894736842,0.0,1.5710863701441935e-41,-0.44122666679670025
RL,2013,0.005263157894736842,0.0,6.927716940487472e-48,-0.44122666679670025
SCG,2013,0.005263157894736842,0.0,6.927716940487472e-48,-0.44122666679670025
EW,2013,0.005263157894736842,0.0,3.286501536677188e-49,-0.44122666679670025
PXD,2013,0.005263157894736842,0.0,3.286501536677188e-49,-0.44122666679670025
PRU,2013,0.005263157894736842,0.0,1.411298537640203e-41,-0.44122666679670025
BIIB,2013,0.005263157894736842,0.0,1.2318619508365036e-49,-0.44122666679670025
NKE,2013,0.005263157894736842,0.0,1.2318619508365036e-49,-0.44122666679670025
TGT,2013,0.005263157894736842,0.0,1.2267706821272993e-49,-0.44122666679670025
VAR,2013,0.005263157894736842,0.0,1.2267706821272993e-49,-0.44122666679670025
CHK,2013,0.005263157894736842,0.0,6.981981659482099e-50,-0.44122666679670025
NDAQ,2013,0.005263157894736842,0.0,6.981981659482099e-50,-0.44122666679670025
HOLX,2013,0.005263157894736842,0.0,2.0501104679679563e-50,-0.44122666679670025
LH,2013,0.005263157894736842,0.0,2.0501104679679563e-50,-0.44122666679670025
BAC,2014,0.8642857142857142,0.805344295991778,0.6702800294423239,15.289285367014173
F,2014,0.10714285714285714,0.04902363823227133,0.14567434446777644,1.4634500790150327
HPQ,2014,0.09285714285714286,0.017163412127440904,0.13934294322607735,1.1032166444673588
INTC,2014,0.07857142857142857,0.010071942446043166,0.1584558923082348,1.0448547930712528
EBAY,2014,0.07142857142857142,0.02024665981500514,0.12716887873682012,0.8908642628848039
FTR,2014,0.07857142857142857,0.012538540596094553,0.12541570618621128,0.8858195033087011
VZ,2014,0.07142857142857142,0.06855087358684481,0.04461149491236389,0.7769661292150577
ARNC,2014,0.049999999999999996,0.00945529290853032,0.14784613761599874,0.7598013497183308
RF,2014,0.05714285714285714,0.01829393627954779,0.12334736218839747,0.7451605852328571
CSCO,2014,0.07142857142857142,0.01921891058581706,0.09925408274908362,0.7355669243875788
HBAN,2014,0.06428571428571428,0.013566289825282631,0.11079497034812541,0.7027612735967708
AAPL,2014,0.02857142857142857,0.01366906474820144,0.13074670972232688,0.5288728016414508
GE,2014,0.03571428571428571,0.002672147995889003,0.11890625828992463,0.4480843955909674
BSX,2014,0.04285714285714286,0.005035971223021583,0.10418517595831452,0.44186163798964123
SPLS,2014,0.04285714285714286,0.002774922918807811,0.10600203253017484,0.43630919829859627
MU,2014,0.03571428571428571,0.01408016443987667,0.1006065145719454,0.4275523367571746
NI,2014,0.04285714285714286,0.005344295991778006,0.0971977264225966,0.40679331585466993
KEY,2014,0.04285714285714286,0.005447070914696814,0.0924179470650769,0.38207732963540564
AMAT,2014,0.02142857142857143,0.0,0.11940733339621235,0.320518270040266
FB,2014,0.03571428571428571,0.001130524152106886,0.09360555355587878,0.3032256559247819
ETFC,2014,0.02857142857142857,0.0249743062692703,0.07235374147477486,0.2945301691087259
AES,2014,0.02142857142857143,0.00020554984583761563,0.10501555409872762,0.24540018674549194
JNPR,2014,0.02857142857142857,0.0009249743062692703,0.09149604635143697,0.23450261275625803
ATVI,2014,0.02142857142857143,0.0,0.09677615060697131,0.2002201462244387
PBCT,2014,0.02142857142857143,0.0006166495375128469,0.0917869696965975,0.17784790940859815
PHM,2014,0.02142857142857143,0.0017471736896197327,0.08514337336689759,0.15013831850975312
IRM,2014,0.02857142857142857,0.013566289825282631,0.059375087735350815,0.14879904297632351
CHK,2014,0.02857142857142857,0.010996916752312435,0.05887765328077647,0.1288706719638857
IPG,2014,0.02142857142857143,0.0006166495375128469,0.0780005671135422,0.10456502444601116
MAS,2014,0.02142857142857143,0.0010277492291880781,0.07194265191296613,0.0751290956660731
ABT,2014,0.014285714285714285,0.0,0.08070540274115236,0.058667587293660006
AIV,2014,0.007142857142857143,0.0,0.08630568009738689,0.03230934673575392
CBG,2014,0.014285714285714285,0.027440904419321687,0.03857088763906993,0.019293106119865195
MSFT,2014,0.007142857142857143,0.0,0.08330466039785843,0.016357151804111163
NVDA,2014,0.014285714285714285,0.008735868448098665,0.060893756850302454,0.01212329291928225
AAL,2014,0.014285714285714285,0.0,0.07007320124387664,0.002151146943836224
NEM,2014,0.014285714285714285,0.0,0.06770022873468977,-0.010462605654964227
DHI,2014,0.014285714285714285,0.0,0.06253205103060348,-0.037934527345417794
CA,2014,0.014285714285714285,0.0,0.0624110596026568,-0.03857766835644368
CMS,2014,0.014285714285714285,0.009249743062692703,0.0499352619242665,-0.04267074749399156
FOXA,2014,0.007142857142857143,0.0,0.07123476629552744,-0.04780147519687874
CAG,2014,0.007142857142857143,0.0,0.07076202260392353,-0.050314387565416306
NWSA,2014,0.014285714285714285,0.008119218910585818,0.048167046213512026,-0.05967491352874892
FITB,2014,0.007142857142857143,0.0,0.06813709403122843,-0.06426743568431086
ABBV,2014,0.007142857142857143,0.0,0.0676961520682937,-0.06661130305291935
COTY,2014,0.014285714285714285,0.0,0.05691344091942035,-0.06780076372919612
KIM,2014,0.014285714285714285,0.0,0.05587925174940785,-0.07329809093395434
LKQ,2014,0.007142857142857143,0.0,0.06625388001825068,-0.07427783216312857
CNP,2014,0.007142857142857143,0.0,0.06508884111317917,-0.08047070311281562
AEE,2014,0.007142857142857143,0.0,0.06386943835531794,-0.08695255009857235
ORCL,2014,0.007142857142857143,0.0,0.06373801350008178,-0.08765115094745035
BBY,2014,0.014285714285714285,0.0,0.05308405817845671,-0.08815619823744636
NFX,2014,0.007142857142857143,0.0,0.06196294208202659,-0.09708670556338746
T,2014,0.007142857142857143,0.0,0.061504774718545006,-0.0995221361254472
A,2014,0.014285714285714285,0.0,0.049639848869073654,-0.10646420811065384
LNT,2014,0.014285714285714285,0.01366906474820144,0.0321920436466127,-0.1072576027663983
KR,2014,0.007142857142857143,0.0,0.059579709219132235,-0.10975499801157144
ALK,2014,0.007142857142857143,0.0,0.05905558509610992,-0.11254102776677166
EVHC,2014,0.014285714285714285,0.009558067831449127,0.03627885915217338,-0.11318850104501876
APH,2014,0.007142857142857143,0.0,0.05841692073966408,-0.11593590661795583
SYMC,2014,0.014285714285714285,0.0,0.04689583596897619,-0.1210502598730515
CTSH,2014,0.014285714285714285,0.0,0.04672546080125575,-0.12195590467352206
HBI,2014,0.007142857142857143,0.0,0.056391261215781134,-0.12670348524971112
HOLX,2014,0.014285714285714285,0.0,0.04502192806566927,-0.1310111888740157
USB,2014,0.007142857142857143,0.0,0.05548759959985862,-0.13150698129197447
PPL,2014,0.007142857142857143,0.0,0.05402484224703759,-0.13928240190436206
HRB,2014,0.014285714285714285,0.0,0.043295998734789266,-0.1401855242270171
FLIR,2014,0.007142857142857143,0.0,0.05272000047369798,-0.1462184077981369
ADSK,2014,0.007142857142857143,0.0,0.0510615879040272,-0.15503385162632363
RIG,2014,0.007142857142857143,0.0,0.05084179526513457,-0.15620217951857515
AJG,2014,0.007142857142857143,0.0,0.05076196623919598,-0.15662651801364588
BK,2014,0.007142857142857143,0.0,0.050453831535796634,-0.15826443623677605
FOX,2014,0.007142857142857143,0.0,0.050163864196803826,-0.1598057841713297
SCHW,2014,0.007142857142857143,0.0,0.04998346686554485,-0.16076470269953647
BBT,2014,0.007142857142857143,0.0,0.04880013200031804,-0.16705482750027448
LUK,2014,0.007142857142857143,0.0,0.04642937613994744,-0.17965679729937598
MDLZ,2014,0.007142857142857143,0.0,0.04642279525250447,-0.17969177860900545
NRG,2014,0.007142857142857143,0.0,0.046374150695641006,-0.1799503532040244
GRMN,2014,0.014285714285714285,0.0,0.03572529108698805,-0.1804283137652463
GT,2014,0.007142857142857143,0.0,0.04556516448485181,-0.18425059346354286
JCI,2014,0.007142857142857143,0.0,0.04555739730162649,-0.1842918806369991
ADM,2014,0.007142857142857143,0.0,0.04506781721161575,-0.1868942884225027
MNST,2014,0.007142857142857143,0.0,0.045066640560514556,-0.18690054301914386
FISV,2014,0.007142857142857143,0.0,0.044021729374150345,-0.19245486408333254
AIG,2014,0.007142857142857143,0.0,0.043425427672240884,-0.19562456036637413
NWS,2014,0.02142857142857143,0.002158273381294964,0.018888095030177174,-0.19928220459642212
UDR,2014,0.007142857142857143,0.0,0.04184727170937333,-0.2040133928542626
HST,2014,0.02142857142857143,0.001644398766700925,0.01827629219297221,-0.2059911411097478
LUV,2014,0.007142857142857143,0.0,0.04029563861968821,-0.21226124058179777
PFE,2014,0.007142857142857143,0.0,0.040126319812185195,-0.21316127020283152
FE,2014,0.007142857142857143,0.0,0.04004117978182269,-0.2136138398280966
COG,2014,0.007142857142857143,0.0,0.039139922906402044,-0.21840455325208794
AWK,2014,0.007142857142857143,0.0,0.03886437436573933,-0.21986925674419497
ADI,2014,0.007142857142857143,0.0,0.03807456178109074,-0.22406757783877443
GLW,2014,0.007142857142857143,0.0,0.03696773817148441,-0.22995100005628233
DAL,2014,0.007142857142857143,0.0,0.03688942014559379,-0.23036730669227837
AEP,2014,0.007142857142857143,0.0,0.03633626231739444,-0.23330766776514533
EXC,2014,0.007142857142857143,0.0,0.03626503313215441,-0.23368629301973778
MO,2014,0.007142857142857143,0.0,0.036119064097733106,-0.23446220478447502
WFM,2014,0.007142857142857143,0.0,0.035721172776590635,-0.23657723252570273
ICE,2014,0.007142857142857143,0.0,0.035304355376123926,-0.23879286357410615
GGP,2014,0.007142857142857143,0.0,0.03522273886927753,-0.2392267035875716
CCL,2014,0.007142857142857143,0.0,0.0345275598961439,-0.24292199105721046
KMI,2014,0.007142857142857143,0.0,0.03435964278230241,-0.24381456984727276
IP,2014,0.007142857142857143,0.0,0.03403400941239009,-0.24554550383411242
V,2014,0.007142857142857143,0.0,0.0337760013318587,-0.24691696940470576
AKAM,2014,0.007142857142857143,0.0,0.03369893711451853,-0.247326611306576
UNM,2014,0.007142857142857143,0.0,0.03319375836018278,-0.25001193522022924
JEC,2014,0.007142857142857143,0.0,0.033140236809547474,-0.2502964339220913
KMX,2014,0.007142857142857143,0.0,0.03263840154467957,-0.2529639852114091
TGNA,2014,0.007142857142857143,0.0,0.03254334678208741,-0.25346925750345356
WFC,2014,0.007142857142857143,0.0,0.03251778194723325,-0.2536051497233723
PBI,2014,0.007142857142857143,0.0,0.03242047032925029,-0.25412241853684314
ALB,2014,0.007142857142857143,0.0,0.032115441213183576,-0.2557438287262156
TXT,2014,0.007142857142857143,0.0,0.0321028966978917,-0.25581051024559726
IVZ,2014,0.007142857142857143,0.0,0.0320166636036647,-0.25626889015189513
ALL,2014,0.007142857142857143,0.0,0.03137359805771744,-0.259687163928767
CHD,2014,0.007142857142857143,0.0,0.031280404718588624,-0.2601825416539939
MET,2014,0.007142857142857143,0.0,0.031125845488149933,-0.26100411539202373
PWR,2014,0.007142857142857143,0.0,0.031110442932341796,-0.26108598908739983
PGR,2014,0.007142857142857143,0.0,0.031029700876586994,-0.26151518087603903
HIG,2014,0.007142857142857143,0.0,0.030389290832851686,-0.2649193390878138
TSS,2014,0.007142857142857143,0.0,0.03027052622908128,-0.26555064321108307
KLAC,2014,0.007142857142857143,0.0,0.030118596781704796,-0.2663582380965106
CSX,2014,0.007142857142857143,0.0,0.007850115164777764,-0.38472839062857817
EXR,2014,0.007142857142857143,0.0,0.007743380115171218,-0.3852957505554822
EA,2014,0.007142857142857143,0.0,0.007022290699954789,-0.3891287673519012
HRL,2014,0.007142857142857143,0.0,0.0062065548172093666,-0.3934648861105803
NWL,2014,0.007142857142857143,0.0,0.005900049123738893,-0.39509414518231106
PCLN,2014,0.007142857142857143,0.0,0.004530823620419293,-0.4023723886865982
DISCA,2014,0.007142857142857143,0.0,0.0024383632251367957,-0.413495053465351
WEC,2014,0.007142857142857143,0.0,0.0023132025313643643,-0.41416035659053585
RHI,2014,0.007142857142857143,0.0,0.0021617891272257216,-0.41496520840089307
GPS,2014,0.007142857142857143,0.0,0.002126985225926624,-0.41515021172426086
REGN,2014,0.007142857142857143,0.0,0.0016849653632653814,-0.41749980876753856
ISRG,2014,0.007142857142857143,0.0,2.0416801003393484e-75,-0.4264563964007683
ROK,2014,0.007142857142857143,0.0,2.0416801003393484e-75,-0.4264563964007683
CMG,2014,0.007142857142857143,0.0,1.928759052312297e-76,-0.4264563964007683
PLD,2014,0.007142857142857143,0.0,1.928759052312297e-76,-0.4264563964007683
GOOGL,2014,0.007142857142857143,0.0,9.343557664880304e-79,-0.4264563964007683
IFF,2014,0.007142857142857143,0.0,9.343557664880304e-79,-0.4264563964007683
BAC,2015,0.3571428571428571,0.42051611063587113,0.42575319856018434,7.415716470622775
FTR,2015,0.30357142857142855,0.2787995437696037,0.47097118757759,6.28179457433199
GE,2015,0.1845238095238095,0.23609923011120618,0.22587652771153832,3.756275340733938
MU,2015,0.14285714285714285,0.11348731109210151,0.2863019355204144,2.9252521802599296
AMAT,2015,0.08928571428571427,0.07499287140005703,0.22324659929852056,1.9101703674295962
HPQ,2015,0.05952380952380952,0.04341317365269461,0.11195870425094731,0.8723096411801792
ARNC,2015,0.041666666666666664,0.0160393498716852,0.1727970236450965,0.8712395899848371
PBCT,2015,0.017857142857142856,0.05417735956658113,0.10295568626418526,0.5694564605747553
F,2015,0.023809523809523808,0.0032791559737667523,0.13175857341692623,0.42694035944222014
CTL,2015,0.017857142857142856,0.0,0.12887084622351608,0.3427589250286975
AES,2015,0.023809523809523808,0.00042771599657827206,0.10579409641452103,0.269742124014678
CHK,2015,0.011904761904761904,0.0,0.12163700274581418,0.25753424490333865
DHI,2015,0.017857142857142856,0.0,0.11222049752888788,0.254252472339211
FITB,2015,0.017857142857142856,0.008982035928143714,0.09552667022959445,0.22593720056687513
RF,2015,0.023809523809523808,0.010479041916167666,0.08404392429414485,0.22174251888606492
AAPL,2015,0.023809523809523808,0.020886797832905618,0.06502388081675518,0.19065287261591457
CFG,2015,0.011904761904761904,0.0,0.10754167582638527,0.18260924435126236
CMS,2015,0.011904761904761904,0.0,0.09831444867084434,0.13356107372883538
GLW,2015,0.017857142857142856,0.006415739948674081,0.08128251105772832,0.1329575555753484
NWS,2015,0.023809523809523808,0.023595665811234675,0.05072822441075154,0.1328855993709618
DISCA,2015,0.017857142857142856,0.0022811519817507843,0.08645909090747232,0.13266070206574218
PHM,2015,0.011904761904761904,0.0,0.09800084726212663,0.1318940967331533
CSX,2015,0.011904761904761904,0.0,0.09684254790438707,0.12573705046425968
SWN,2015,0.011904761904761904,0.0,0.09475462331859694,0.11463849619607974
PWR,2015,0.011904761904761904,0.0,0.08290961459198967,0.05167526799616542
FOXA,2015,0.011904761904761904,0.0,0.08171157699624303,0.045306989485434566
EBAY,2015,0.017857142857142856,0.0,0.07239058210869406,0.04253291082030131
IVZ,2015,0.011904761904761904,0.031009409751924726,0.040349379568149366,0.034043224494035414
CCL,2015,0.011904761904761904,0.0,0.07931162519122278,0.03254982596989805
COH,2015,0.011904761904761904,0.0,0.07916888638153312,0.03179108476042249
NWSA,2015,0.011904761904761904,0.0,0.07817826313399984,0.026525336204706262
JNPR,2015,0.011904761904761904,0.0,0.0771262571333053,0.020933302005472592
MAT,2015,0.011904761904761904,0.0,0.07489150122287239,0.00905425238994754
ETFC,2015,0.011904761904761904,0.0,0.06708074166597124,-0.03246455504589054
DISCK,2015,0.011904761904761904,0.00285143997718848,0.06185721537559737,-0.04104900612763764
ATVI,2015,0.011904761904761904,0.0,0.06518946166525401,-0.042517827020912634
PFE,2015,0.011904761904761904,0.0,0.06355534607371856,-0.05120411803763144
IPG,2015,0.011904761904761904,0.0,0.06320047217635139,-0.05309048272488837
ALK,2015,0.011904761904761904,0.0,0.060929789144830764,-0.06516050624138911
BBY,2015,0.011904761904761904,0.0,0.06035855459485427,-0.06819695578363838
HOLX,2015,0.011904761904761904,0.011477045908183634,0.04412551672497414,-0.07727888821232598
KR,2015,0.011904761904761904,0.0,0.05847757241634736,-0.07819548874202017
NUE,2015,0.011904761904761904,0.011690903906472769,0.042427094630289264,-0.08486838025183265
FOX,2015,0.011904761904761904,0.0,0.05692738792666373,-0.08643563630363997
BWA,2015,0.011904761904761904,0.012617621899059026,0.038722024175079264,-0.09832897507249257
BAX,2015,0.005952380952380952,0.0,0.062492812814044875,-0.10362463376610435
JCI,2015,0.011904761904761904,0.0,0.05291882342467861,-0.10774352786522406
UNM,2015,0.005952380952380952,0.0,0.061040585750509226,-0.11134407966183368
CA,2015,0.005952380952380952,0.0,0.06072899935660442,-0.11300034566181964
ALL,2015,0.011904761904761904,0.0,0.049842963347343075,-0.12409354367612457
GT,2015,0.005952380952380952,0.0,0.058302700812898796,-0.12589755767866664
HST,2015,0.011904761904761904,0.0,0.049314518870840846,-0.12690253866574028
ORCL,2015,0.005952380952380952,0.0,0.05758538852910982,-0.1297104967872175
RIG,2015,0.011904761904761904,0.010479041916167666,0.03413861602175655,-0.13707876149936582
APA,2015,0.005952380952380952,0.0,0.055296905990979944,-0.1418751352104989
FSLR,2015,0.005952380952380952,0.0,0.05456835525683605,-0.14574781333069953
EXC,2015,0.011904761904761904,0.0,0.04510417478517894,-0.14928300807562825
VTR,2015,0.011904761904761904,0.020815511833475908,0.017829398631577564,-0.15423830557614507
BBBY,2015,0.005952380952380952,0.0,0.0524888267653136,-0.15680173739120587
COG,2015,0.005952380952380952,0.0,0.04979371006695971,-0.17112787691718834
CINF,2015,0.005952380952380952,0.0,0.04915558692168717,-0.17451987891083734
ADM,2015,0.005952380952380952,0.0,0.048863926158193384,-0.1760702283983451
MSFT,2015,0.017857142857142856,0.020886797832905618,0.004043037667455834,-0.180268904361884
HIG,2015,0.005952380952380952,0.0,0.04725185073038429,-0.18463936290717978
INTC,2015,0.011904761904761904,0.0032078699743370406,0.0334931459890095,-0.18942310331479525
A,2015,0.005952380952380952,0.0,0.04629138713711895,-0.1897447950597652
